TenantID;Location;Treashold minutos;HostName;HostIP;Customer;Device Type;Fabricante
01250004-Adeste;/var/log/Cybermesh/192.168.4.4.log;60;FG-GRUPOADESTE-BOTUCATU-HA1;192.168.4.4;Adeste;Firewall;Fortinet/Fortigate
01250004-Adeste;/var/log/Cybermesh/check_logstoppage.log;20;Adeste-LogStoppage;100.64.145.44;Adeste;Logstoppage;Logstoppage
01250004-Adeste;/var/log/Cybermesh/kaspersky.log;119;Karspersky;Karspersky;Adeste;Antivirus/Antimalware;Kaspersky
01250004-Adeste;office365;;Office 365;Office 365;Adeste;Office 365;Microsoft
01250005-GDMSementes;/var/log/Cybermesh/Firewall_FG100ETK18001189.log;120;US-GIB-FW-001;130.213.32.162;GDMSementes;Firewall;Fortinet/Fortigate
01250005-GDMSementes;/var/log/Cybermesh/Firewall_FG100FTK19023790.log;120;US-CPG-FW-001;102.135.44.54;GDMSementes;Firewall;Fortinet/Fortigate
01250005-GDMSementes;/var/log/Cybermesh/Firewall_FG100FTK21004569.log;120;BR-CPS-FW-001;10.11.105.1;GDMSementes;Firewall;Fortinet/Fortigate
01250005-GDMSementes;/var/log/Cybermesh/Firewall_FG100FTK21007968.log;120;BR-LRV-FW-001;10.11.70.1;GDMSementes;Firewall;Fortinet/Fortigate
01250005-GDMSementes;/var/log/Cybermesh/Firewall_FG100FTK21008511.log;120;BR-PNC-FW-001;10.11.38.1;GDMSementes;Firewall;Fortinet/Fortigate
01250005-GDMSementes;/var/log/Cybermesh/Firewall_FG100FTK21009484.log;120;BR-CAM-FW-001;10.11.118.1;GDMSementes;Firewall;Fortinet/Fortigate
01250005-GDMSementes;/var/log/Cybermesh/Firewall_FG200FT922932279.log;120;AR-CHA-FW-001;10.10.121.1;GDMSementes;Firewall;Fortinet/Fortigate
01250005-GDMSementes;/var/log/Cybermesh/Firewall_FG200FT923903105.log;120;BR-PMP-FW-001;10.10.121.1;GDMSementes;Firewall;Fortinet/Fortigate
01250005-GDMSementes;/var/log/Cybermesh/Firewall_FGT60E4Q16006811.log;120;BR-PEC-FW-001;10.11.141.1;GDMSementes;Firewall;Fortinet/Fortigate
01250005-GDMSementes;/var/log/Cybermesh/Firewall_FGT60E4Q16041130.log;120;AR-BAC-FW-001;200.41.186.254;GDMSementes;Firewall;Fortinet/Fortigate
01250005-GDMSementes;/var/log/Cybermesh/Firewall_FGT60E4Q16042007.log;120;AR-CHC-FW-001;8.243.139.254;GDMSementes;Firewall;Fortinet/Fortigate
01250005-GDMSementes;/var/log/Cybermesh/Firewall_FGT60E4Q16042341.log;120;AR-MOC-FW-001;168.197.165.15;GDMSementes;Firewall;Fortinet/Fortigate
01250005-GDMSementes;/var/log/Cybermesh/Firewall_FGT60ETK18074959.log;120;AR-CRA-FW-001;10.10.6.1;GDMSementes;Firewall;Fortinet/Fortigate
01250005-GDMSementes;/var/log/Cybermesh/Firewall_FGT60ETK19067027.log;120;US-JOW-FW-001;193.24.123.15;GDMSementes;Firewall;Fortinet/Fortigate
01250005-GDMSementes;/var/log/Cybermesh/Firewall_FGT60ETK19067739.log;120;US-DES-FW-001;10.10.230.1;GDMSementes;Firewall;Fortinet/Fortigate
01250005-GDMSementes;/var/log/Cybermesh/Firewall_FGT60FTK2109AQ26.log;120;BR-VOT-FW-001;177.67.240.42;GDMSementes;Firewall;Fortinet/Fortigate
01250005-GDMSementes;/var/log/Cybermesh/Firewall_FGT60FTK2109AQ3J.log;120;BR-RIV-FW-001;10.11.6.1;GDMSementes;Firewall;Fortinet/Fortigate
01250005-GDMSementes;/var/log/Cybermesh/Firewall_FGT60FTK2109AQER.log;120;BR-PNP-FW-001;10.11.94.1;GDMSementes;Firewall;Fortinet/Fortigate
01250005-GDMSementes;/var/log/Cybermesh/Firewall_FGT60FTK22041001.log;120;AR-TUC-FW-001;10.10.22.1;GDMSementes;Firewall;Fortinet/Fortigate
01250005-GDMSementes;/var/log/Cybermesh/Firewall_FGT60FTK2209GQT0.log;120;BR-PMC-FW-001;10.11.133.1;GDMSementes;Firewall;Fortinet/Fortigate
01250005-GDMSementes;/var/log/Cybermesh/Firewall_FGT60FTK2209H3R8.log;120;US-HUT-FW-001;64.159.206.250;GDMSementes;Firewall;Fortinet/Fortigate
01250005-GDMSementes;/var/log/Cybermesh/VMware_10.10.121.71.log;120;AR-CHA-CT-001;10.10.121.71;GDMSementes;Vmware;Vmware
01250005-GDMSementes;/var/log/Cybermesh/check_logstoppage.log;20;GDM-LogStoppage;10.200.8.11;GDMSementes;Logstoppage;Logstoppage
01250005-GDMSementes;/var/log/Cybermesh/Switch_10.10.150.10.log;1440;syslog;10.10.150.10;GDMSementes;Switch;ARUBA/HP
01250005-GDMSementes;/var/log/Cybermesh/Switch_10.10.121.200.log;1440;10.10.121.200;10.10.121.200;GDMSementes;Switch;ARUBA/HP
01250005-GDMSementes;/var/log/Cybermesh/Switch_10.10.22.10.log;120;AR-TUC-SW-001;10.10.22.10;GDMSementes;Switch;ARUBA/HP
01250005-GDMSementes;/var/log/Cybermesh/Switch_10.11.14.10.log;120;10.11.14.10;10.11.14.10;GDMSementes;Switch;ARUBA/HP
01250005-GDMSementes;/var/log/Cybermesh/Switch_10.11.118.10.log;120;BR-CAM-SW-001;10.11.118.10;GDMSementes;Switch;ARUBA/HP
01250005-GDMSementes;/var/log/Cybermesh/Switch_10.11.105.10.log;120;BR-CPS-SW-001;10.11.105.10;GDMSementes;Switch;ARUBA/HP
01250005-GDMSementes;/var/log/Cybermesh/Switch_10.11.70.11.log;120;BR-LRV-SW-001;10.11.70.11;GDMSementes;Switch;ARUBA/HP
01250005-GDMSementes;/var/log/Cybermesh/Switch_10.10.70.10.log;1440;10.10.70.10;10.10.70.10;GDMSementes;Switch;ARUBA/HP
01250005-GDMSementes;/var/log/Cybermesh/Switch_10.10.121.20.log;1440;10.10.121.20;10.10.121.20;GDMSementes;Switch;ARUBA/HP
01250005-GDMSementes;office365;;Office 365;Office 365;GDMSementes;Office 365;Microsoft
01250010-Semantix;office365;;Office 365;Office 365;Semantix;Office 366;Microsoft
